"earn","height","sex","race","ed","age"
127314.078417638,73.89,"male","white",16,49
154235.181829297,66.23,"female","white",16,62
77937.0671158256,63.77,"female","white",16,33
128764.953844134,63.22,"female","other",16,95
131342.952797332,63.08,"female","white",17,43
24501.3646422947,64.53,"female","white",15,30
75366.6749139669,61.54,"female","white",12,53
81536.086851317,73.29,"male","white",17,50
5140.23928968624,72.24,"male","hispanic",15,25
68794.6206150461,72.4,"male","white",12,30
16525.7901481672,70.22,"male","white",16,69
1603.69144818942,63.15,"female","white",14,54
76156.5117819358,68.11,"male","white",11,38
30431.2676776106,68.08,"male","white",12,31
32102.394621956,64.86,"female","white",12,55
1588.53175408516,60.06,"female","white",12,31
57555.4737972221,66.01,"female","white",16,39
43088.8703429522,68.07,"male","white",12,62
103363.302355877,68.16,"female","white",14,33
111989.908911709,70.02,"male","white",13,48
1600.34929000338,67.08,"female","white",9,25
19410.9153844022,64.2,"female","black",12,59
134757.436669769,72.76,"male","black",13,39
14319.1598967622,62.17,"female","white",13,55
37245.3172448971,63.04,"female","white",14,25
14000.2226960032,66.67,"male","white",14,26
103349.759688642,65.95,"female","white",12,45
86527.7039126446,71.69,"male","white",12,49
27033.7600696482,62.76,"female","black",12,39
-153.136446770031,68.46,"male","white",11,25
70302.1721674475,64.07,"female","white",16,64
1606.5529819069,60,"female","white",12,48
127164.874908968,71.97,"male","white",16,42
1575.61890128261,68.25,"female","white",12,59
104380.432076248,76.68,"male","white",16,37
1566.19534534357,63.77,"female","white",10,23
39752.6857467978,63.96,"female","white",14,29
65206.564757805,63.72,"female","white",12,37
190801.688191742,71.92,"male","white",17,43
68692.8196083067,68.12,"male","white",17,35
32141.2983430781,64.48,"female","white",12,30
20678.7583964526,60.94,"female","white",14,82
77909.5676743163,67.19,"female","black",14,35
55012.9629585072,65.05,"female","white",12,61
70285.4717330518,64.17,"female","white",14,30
9251.5983175216,66.49,"female","white",15,69
65213.6923561877,65.58,"female","white",12,34
62660.600723348,64.93,"female","white",12,45
83034.9546721184,67.02,"female","white",18,33
27048.2253742824,67.49,"female","white",17,34
1601.58577735107,70.03,"female","white",12,61
29596.5662288114,60.61,"female","hispanic",12,25
49184.764859024,64.92,"female","white",13,36
52485.508303265,62,"female","white",12,33
8847.15439746382,72.16,"male","white",10,22
32951.5379376656,66.35,"male","black",8,60
63706.4003244232,70.09,"male","white",12,69
53324.158053143,70.05,"male","white",17,45
88108.4689909949,68.49,"female","white",17,53
16872.7203963256,60.13,"female","white",12,69
43166.876277965,71.15,"male","white",12,32
89014.6714864994,70.77,"male","white",12,36
10208.1463699676,72.87,"male","white",13,22
37222.9987038418,68,"female","white",14,59
27069.1502658402,65.64,"female","white",12,61
63482.0231996515,68.74,"male","white",16,33
1590.61360618226,63.02,"female","white",8,67
42273.3316056829,62.8,"female","white",14,31
1578.31886575079,65.99,"female","black",13,34
1579.18980408148,64.66,"female","white",12,30
40881.2094520994,62.04,"male","hispanic",14,32
43576.4288278174,64.24,"female","white",14,47
11766.4858115576,63.82,"female","white",9,72
11362.1186539794,66.95,"female","white",9,56
56066.7288012597,71.28,"male","white",12,43
2110.20088556846,59.63,"female","white",16,57
67749.3503501542,66.34,"female","white",16,31
7976.39362628859,66,"female","white",15,25
44836.2218652264,65.49,"female","white",14,43
21967.4752393467,69.96,"female","white",13,26
1586.55994603607,64.79,"female","white",13,67
32119.6367732154,66.35,"female","white",13,72
27042.6494067213,62.09,"female","white",12,51
27038.7494674821,65.83,"female","white",15,71
1598.94095541632,63.78,"female","white",14,42
38130.4506460394,71.81,"male","white",12,43
7700.34445034941,67.12,"female","hispanic",8,43
76387.4004396166,68.19,"male","hispanic",12,36
76248.9451588304,69.76,"male","white",12,37
27028.2971219334,61.91,"female","white",12,42
14295.1400483262,63.29,"female","white",13,30
32159.8749498536,65.48,"female","white",13,67
52485.2841499739,69.75,"female","white",10,65
52498.9797955976,68.09,"female","white",12,40
50825.4348502139,70.21,"male","white",14,27
1601.60070192478,65.99,"female","white",12,63
4651.53026726192,66.23,"female","white",12,24
3385.0814349181,67.79,"female","white",16,36
51015.8547816157,69.94,"male","white",16,31
27048.0353279795,60.75,"female","hispanic",12,26
77898.1363702043,62.9,"female","white",12,77
103370.1176344,63.47,"female","white",14,60
63601.9104475336,67.14,"male","white",12,93
27010.7426582627,60.66,"female","white",17,83
154212.624145296,69.55,"female","white",18,67
1577.96578200864,63.46,"female","white",12,25
47390.1201991818,67.83,"female","white",12,70
42400.3887298587,64.39,"female","white",12,37
39767.956381037,67.01,"female","black",14,34
25416.8312167882,68.79,"male","white",17,27
85541.7957637731,67.05,"female","white",13,47
47404.5155263659,67.83,"female","white",12,34
39749.0797769678,63.03,"female","white",12,41
53501.1361418981,70.97,"male","white",12,26
54998.5265563651,63.91,"female","black",17,47
94134.6669610122,68.22,"male","white",11,41
98286.6966493282,68.43,"female","white",17,48
44823.5752896504,65.53,"female","hispanic",14,47
1570.65072585259,66.13,"female","white",12,33
1593.8913780606,66.31,"female","other",16,36
81479.4533766795,77.12,"male","white",16,34
71567.384074681,67.17,"female","white",12,62
43557.3851124962,62.11,"female","white",12,48
1612.33580825278,64.5,"female","white",17,34
1594.92576287434,71.96,"female","white",12,55
65200.0362295118,67.42,"female","white",18,39
70287.1266990379,61.17,"female","white",18,47
14319.4736251635,63.6,"female","white",12,32
179695.457174515,61.91,"female","white",16,42
14303.2879620937,62.83,"female","white",12,44
12692.1136543048,67.83,"male","white",16,28
52481.283755969,63.71,"female","white",15,30
10174.4095728897,71.36,"male","white",15,25
154212.922277316,64,"female","white",16,39
