"","id","contact","product","intention","liking"
"1",1,1,1,4.5,3
"2",2,1,1,5.99,3
"3",3,1,1,6.79,5
"4",4,1,1,3.36,3
"5",5,1,1,6.14,4
"6",6,1,1,6.22,3
"7",7,1,1,5.14,4
"8",8,1,1,5.16,2
"9",9,1,1,5.15,4
"10",10,1,1,4.82,3
"11",11,1,1,5.23,4
"12",12,1,1,4.71,4
"13",13,1,1,4.93,4
"14",14,1,1,5.77,3
"15",15,1,1,6.67,5
"16",16,1,1,5.6,3
"17",17,1,1,5.2,3
"18",18,1,1,4.8,4
"19",19,1,1,4.87,2
"20",20,1,1,8.13,4
"21",21,1,1,5.84,4
"22",22,1,1,5.22,4
"23",23,1,1,5.27,3
"24",24,1,1,6.17,3
"25",25,1,1,5.02,4
"26",26,1,1,4.26,2
"27",27,1,1,6.28,3
"28",28,1,1,4.69,3
"29",29,1,1,5.69,3
"30",30,1,1,4.77,2
"31",31,1,1,6.81,4
"32",32,1,1,5.23,4
"33",33,1,1,5,3
"34",34,1,1,5.21,4
"35",35,1,1,4.08,2
"36",36,1,1,4.54,3
"37",37,1,1,3.53,2
"38",38,1,1,4.37,4
"39",39,1,1,5.42,4
"40",40,1,1,5.24,3
"41",41,1,1,7.16,5
"42",42,1,1,4.64,4
"43",43,1,1,4.85,4
"44",44,1,1,5.43,3
"45",45,1,1,4.72,4
"46",46,1,1,4.74,3
"47",47,1,1,4.6,4
"48",48,1,1,4.46,3
"49",49,1,1,5.19,4
"50",50,1,1,5.21,2
"51",51,1,2,4.93,2
"52",52,1,2,6.16,4
"53",53,1,2,5.63,5
"54",54,1,2,5.73,5
"55",55,1,2,6.58,4
"56",56,1,2,7.3,5
"57",57,1,2,8.39,4
"58",58,1,2,5.97,4
"59",59,1,2,8.35,5
"60",60,1,2,5.58,2
"61",61,1,2,7.4,4
"62",62,1,2,9.29,6
"63",63,1,2,6.71,4
"64",64,1,2,6.07,4
"65",65,1,2,6.73,3
"66",66,1,2,8.52,4
"67",67,1,2,5.6,4
"68",68,1,2,8.11,4
"69",69,1,2,8.07,5
"70",70,1,2,7.08,4
"71",71,1,2,6.75,3
"72",72,1,2,6.28,3
"73",73,1,2,6.37,2
"74",74,1,2,7.39,5
"75",75,1,2,8.81,5
"76",76,1,2,6.59,5
"77",77,1,2,5.35,3
"78",78,1,2,6.02,4
"79",79,1,2,7,5
"80",80,1,2,6.42,3
"81",81,1,2,6.56,4
"82",82,1,2,6.57,4
"83",83,1,2,5.37,4
"84",84,1,2,6.57,4
"85",85,1,2,7.59,3
"86",86,1,2,7.44,3
"87",87,1,2,7.29,5
"88",88,1,2,6.34,4
"89",89,1,2,6.55,5
"90",90,1,2,5.55,2
"91",91,1,2,6.69,4
"92",92,1,2,7,5
"93",93,1,2,8.45,6
"94",94,1,2,7.74,4
"95",95,1,2,6.24,4
"96",96,1,2,7.1,4
"97",97,1,2,5.61,4
"98",98,1,2,7.62,3
"99",99,1,2,7.71,5
"100",100,1,2,8.86,5
"101",101,2,1,8.63,5
"102",102,2,1,7.75,5
"103",103,2,1,8.29,6
"104",104,2,1,7.72,3
"105",105,2,1,7.39,5
"106",106,2,1,8.39,6
"107",107,2,1,7.32,5
"108",108,2,1,8.39,5
"109",109,2,1,8.57,4
"110",110,2,1,8.17,5
"111",111,2,1,8.02,4
"112",112,2,1,7.57,5
"113",113,2,1,7.11,5
"114",114,2,1,9.07,5
"115",115,2,1,8.24,4
"116",116,2,1,9.05,6
